"kiyawâw → niya"	PV/ka+${lemma}+V+TA+Ind+2Pl+1SgO	
"kiyawâw → wiya"	PV/ka+${lemma}+V+TA+Ind+2Pl+3SgO	
"kiyawâw → niyanân"	PV/ka+${lemma}+V+TA+Ind+2Pl+1PlO	
"kiyawâw → wiyawâw"	PV/ka+${lemma}+V+TA+Ind+2Pl+3PlO	
"kiyawâw →  wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Ind+2Pl+4Sg/PlO	
		
	: "ni-/ki- itwêwin"	
"wiyawâw → niya"	PV/ka+${lemma}+V+TA+Ind+3Pl+1SgO	
"wiyawâw → kiya"	PV/ka+${lemma}+V+TA+Ind+3Pl+2SgO	
"wiyawâw → niyanân"	PV/ka+${lemma}+V+TA+Ind+3Pl+1PlO	
"wiyawâw → kiyânaw"	PV/ka+${lemma}+V+TA+Ind+3Pl+12PlO	
"wiyawâw → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Ind+3Pl+4Sg/PlO	
		
	: "ni-/ki- itwêwin"	
"wiya/wiyawâw (anima/anihi) → niya"	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+1SgO	
"wiya/wiyawâw (anima/anihi) → kiya"	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+2SgO	
"wiya/wiyawâw (anima/anihi) → niyanân"	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+1PlO	
"wiya/wiyawâw (anima/anihi) → kiyânaw"	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+12PlO	
"wiya/wiyawâw (anima/anihi) → kiyawâw"	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+2PlO	
"wiya/wiyawâw (anima/anihi) → wiya/wiyawâw (nêma/nêhi)"	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+5Sg/PlO	
"wiya/wiyawâw (anima/anihi) → wiya"	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+3SgO	
"wiya/wiyawâw (anima/anihi) → wiyawâw"	PV/ka+${lemma}+V+TA+Ind+4Sg/Pl+3PlO	
		
	: "ni-/ki- itwêwin"	
"wiya/wiyawâw (nêma/nêhi) → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Ind+5Sg/Pl+4Sg/PlO	
		
		
	"ka-ispayik / ta-ispayik"	
	: "ka- itwêwin"	: "ta- itwêwin"
"niya → kiya"	PV/ka+${lemma}+V+TA+Cnj+1Sg+2SgO	PV/ta+${lemma}+V+TA+Cnj+1Sg+2SgO
"niya → wiya"	PV/ka+${lemma}+V+TA+Cnj+1Sg+3SgO	PV/ta+${lemma}+V+TA+Cnj+1Sg+3SgO
"niya → kiyawâw"	PV/ka+${lemma}+V+TA+Cnj+1Sg+2PlO	PV/ta+${lemma}+V+TA+Cnj+1Sg+2PlO
"niya → wiyawâw"	PV/ka+${lemma}+V+TA+Cnj+1Sg+3PlO	PV/ta+${lemma}+V+TA+Cnj+1Sg+3PlO	
"niya → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Cnj+1Sg+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+1Sg+4Sg/PlO
		
	: "ka- itwêwin"	: "ta- itwêwin"
"kiya → niya"	PV/ka+${lemma}+V+TA+Cnj+2Sg+1SgO	PV/ta+${lemma}+V+TA+Cnj+2Sg+1SgO
"kiya → wiya"	PV/ka+${lemma}+V+TA+Cnj+2Sg+3SgO	PV/ta+${lemma}+V+TA+Cnj+2Sg+3SgO
"kiya → niyanân"	PV/ka+${lemma}+V+TA+Cnj+2Sg+1PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+1PlO
"kiya → wiyawâw"	PV/ka+${lemma}+V+TA+Cnj+2Sg+3PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+3PlO
"kiya → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO
		
	: "ka- itwêwin"	: "ta- itwêwin"
"wiya → niya"	PV/ka+${lemma}+V+TA+Cnj+3Sg+1SgO	PV/ta+${lemma}+V+TA+Cnj+3Sg+1SgO
"wiya → kiya"	PV/ka+${lemma}+V+TA+Cnj+3Sg+2SgO	PV/ta+${lemma}+V+TA+Cnj+3Sg+2SgO
"wiya → niyanân"	PV/ka+${lemma}+V+TA+Cnj+3Sg+1PlO	PV/ta+${lemma}+V+TA+Cnj+3Sg+1PlO
"wiya → kiyânaw"	PV/ka+${lemma}+V+TA+Cnj+3Sg+12PlO	PV/ta+${lemma}+V+TA+Cnj+3Sg+12PlO
"wiya → kiyawâw"	PV/ka+${lemma}+V+TA+Cnj+3Sg+2PlO	PV/ta+${lemma}+V+TA+Cnj+3Sg+2PlO
"wiya → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Cnj+3Sg+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+3Sg+4Sg/PlO
		
	: "ka- itwêwin"	: "ta- itwêwin"
"niyanân → kiya"	PV/ka+${lemma}+V+TA+Cnj+1Pl+2SgO	PV/ta+${lemma}+V+TA+Cnj+1Pl+2SgO
"niyanân → wiya"	PV/ka+${lemma}+V+TA+Cnj+1Pl+3SgO	PV/ta+${lemma}+V+TA+Cnj+1Pl+3SgO
"niyanân → kiyawâw"	PV/ka+${lemma}+V+TA+Cnj+1Pl+2PlO	PV/ta+${lemma}+V+TA+Cnj+1Pl+2PlO
"niyanân → wiyawâw"	PV/ka+${lemma}+V+TA+Cnj+1Pl+3PlO	PV/ta+${lemma}+V+TA+Cnj+1Pl+3PlO
"niyanân → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Cnj+1Pl+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+1Pl+4Sg/PlO
		
	: "ka- itwêwin"	: "ta- itwêwin"
"kiyânaw → wiya"	PV/ka+${lemma}+V+TA+Cnj+12Pl+3SgO	PV/ta+${lemma}+V+TA+Cnj+12Pl+3SgO
"kiyânaw → wiyawâw"	PV/ka+${lemma}+V+TA+Cnj+12Pl+3PlO	PV/ta+${lemma}+V+TA+Cnj+12Pl+3PlO
"kiyânaw → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Cnj+12Pl+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+12Pl+4Sg/Pl
		
	: "ka- itwêwin"	: "ta- itwêwin"
"kiyawâw → niya"	PV/ka+${lemma}+V+TA+Cnj+2Pl+1SgO	PV/ta+${lemma}+V+TA+Cnj+2Pl+1SgO
"kiyawâw → wiya"	PV/ka+${lemma}+V+TA+Cnj+2Pl+3SgO	PV/ta+${lemma}+V+TA+Cnj+2Pl+3SgO
"kiyawâw → niyanân"	PV/ka+${lemma}+V+TA+Cnj+2Pl+1PlO	PV/ta+${lemma}+V+TA+Cnj+2Pl+1PlO
"kiyawâw → wiyawâw"	PV/ka+${lemma}+V+TA+Cnj+2Pl+3PlO	PV/ta+${lemma}+V+TA+Cnj+2Pl+3PlO
"kiyawâw →  wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Cnj+2Pl+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+2Pl+4Sg/PlO
		
"wiyawâw → niya"	PV/ka+${lemma}+V+TA+Cnj+3Pl+1SgO	PV/ta+${lemma}+V+TA+Cnj+3Pl+1SgO
"wiyawâw → kiya"	PV/ka+${lemma}+V+TA+Cnj+3Pl+2SgO	PV/ta+${lemma}+V+TA+Cnj+3Pl+2SgO
"wiyawâw → niyanân"	PV/ka+${lemma}+V+TA+Cnj+3Pl+1PlO	PV/ta+${lemma}+V+TA+Cnj+3Pl+1PlO
"wiyawâw → kiyânaw"	PV/ka+${lemma}+V+TA+Cnj+3Pl+12PlO	PV/ta+${lemma}+V+TA+Cnj+3Pl+12PlO
"wiyawâw → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Cnj+3Pl+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+3Pl+4Sg/PlO
		
"wiya/wiyawâw (anima/anihi) → niya"	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+1SgO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+1SgO
"wiya/wiyawâw (anima/anihi) → kiya"	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+2SgO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+2SgO
"wiya/wiyawâw (anima/anihi) → wiya"	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO
"wiya/wiyawâw (anima/anihi) → niyanân"	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+1PlO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+1PlO
"wiya/wiyawâw (anima/anihi) → kiyânaw"	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+12PlO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+12Pl
"wiya/wiyawâw (anima/anihi) → kiyawâw"	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+2PlO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+2PlO
"wiya/wiyawâw (anima/anihi) → wiyawâw"	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+3PlO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+3PlO
"wiya/wiyawâw (anima/anihi) → wiya/wiyawâw (nêma/nêhi)"	PV/ka+${lemma}+V+TA+Cnj+4Sg/Pl+5Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+4Sg/Pl+5Sg/lO
		
	: "ka- itwêwin"	: "ta- itwêwin"
"wiya/wiyawâw (nêma/nêhi) → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Cnj+5Sg/Pl+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+5Sg/Pl+4Sg/lO
		
		
	"kisik ê-ispayik"	
"niya → kiya"	${lemma}+V+TA+Fut+Cond+1Sg+2SgO	
"niya → wiya"	${lemma}+V+TA+Fut+Cond+1Sg+3SgO	
"niya → kiyawâw"	${lemma}+V+TA+Fut+Cond+1Sg+2PlO	
"niya → wiyawâw"	${lemma}+V+TA+Fut+Cond+1Sg+3PlO	
"niya → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Fut+Cond+1Sg+4Sg/PlO	
		
"kiya → niya"	${lemma}+V+TA+Fut+Cond+2Sg+1SgO	
"kiya → wiya"	${lemma}+V+TA+Fut+Cond+2Sg+3SgO	
"kiya → niyanân"	${lemma}+V+TA+Fut+Cond+2Sg+1PlO	
"kiya → wiyawâw"	${lemma}+V+TA+Fut+Cond+2Sg+3PlO	
"kiya → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Fut+Cond+2Sg+4Sg/PlO	
		
"niyanân → kiya"	${lemma}+V+TA+Fut+Cond+1Pl+2SgO	
"niyanân → wiya"	${lemma}+V+TA+Fut+Cond+1Pl+3SgO	
"niyanân → kiyawâw"	${lemma}+V+TA+Fut+Cond+1Pl+2PlO	
"niyanân → wiyawâw"	${lemma}+V+TA+Fut+Cond+1Pl+3PlO	
"niyanân → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Fut+Cond+1Pl+4Sg/PlO	
		
"kiyânaw → wiya"	${lemma}+V+TA+Fut+Cond+12Pl+3SgO	
"kiyânaw → wiyawâw"	${lemma}+V+TA+Fut+Cond+12Pl+3PlO	
"kiyânaw → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Fut+Cond+12Pl+4Sg/PlO	
		
"kiyawâw → niya"	${lemma}+V+TA+Fut+Cond+2Pl+1SgO	
"kiyawâw → wiya"	${lemma}+V+TA+Fut+Cond+2Pl+3SgO	
"kiyawâw → niyanân"	${lemma}+V+TA+Fut+Cond+2Pl+1PlO	
"kiyawâw → wiyawâw"	${lemma}+V+TA+Fut+Cond+2Pl+3PlO	
"kiyawâw →  wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Fut+Cond+2Pl+4Sg/PlO	
		
"wiya → niya"	${lemma}+V+TA+Fut+Cond+3Sg+1SgO	
"wiya → kiya"	${lemma}+V+TA+Fut+Cond+3Sg+2SgO	
"wiya → niyanân"	${lemma}+V+TA+Fut+Cond+3Sg+1PlO	
"wiya → kiyânaw"	${lemma}+V+TA+Fut+Cond+3Sg+12PlO	
"wiya → kiyawâw"	${lemma}+V+TA+Fut+Cond+3Sg+2PlO	
"wiya → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Fut+Cond+3Sg+4Sg/PlO	
"wiya → wiya/wiyawâw (nêma/nêhi)"	${lemma}+V+TA+Fut+Cond+3Sg+5Sg/PlO	
		
"wiyawâw → niya"	${lemma}+V+TA+Fut+Cond+3Pl+1SgO	
"wiyawâw → kiya"	${lemma}+V+TA+Fut+Cond+3Pl+2SgO	
"wiyawâw → niyanân"	${lemma}+V+TA+Fut+Cond+3Pl+1PlO	
"wiyawâw → kiyânaw"	${lemma}+V+TA+Fut+Cond+3Pl+12PlO	
"wiyawâw → kiyawâw"	${lemma}+V+TA+Fut+Cond+3Pl+2PlO	
"wiyawâw → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Fut+Cond+3Pl+4Sg/PlO	
"wiyawâw → wiya/wiyawâw (nêma/nêhi)"	${lemma}+V+TA+Fut+Cond+3Pl+5Sg/PlO	
		
"wiya/wiyawâw (anima/anihi) → niya"	${lemma}+V+TA+Fut+Cond+4Sg/Pl+1SgO	
"wiya/wiyawâw (anima/anihi) → kiya"	${lemma}+V+TA+Fut+Cond+4Sg/Pl+2SgO	
"wiya/wiyawâw (anima/anihi) → niyanân"	${lemma}+V+TA+Fut+Cond+4Sg/Pl+1PlO	
"wiya/wiyawâw (anima/anihi) → kiyânaw"	${lemma}+V+TA+Fut+Cond+4Sg/Pl+12PlO	
"wiya/wiyawâw (anima/anihi) → kiyawâw"	${lemma}+V+TA+Fut+Cond+4Sg/Pl+2PlO	
"wiya/wiyawâw (anima/anihi) → wiya"	${lemma}+V+TA+Fut+Cond+4Sg/Pl+3SgO	
"wiya/wiyawâw (anima/anihi) → wiyawâw"	${lemma}+V+TA+Fut+Cond+4Sg/Pl+3PlO	
"wiya/wiyawâw (anima/anihi) → wiya/wiyawâw (nêma/nêhi)"	${lemma}+V+TA+Fut+Cond+4Sg/Pl+5Sg/PlO	
		
"wiya/wiyawâw (nêma/nêhi) → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Fut+Cond+5Sg/Pl+4Sg/PlO	
		
		
	"nitotamâkêwin"	
	: "mêkwâc/kîsâc"	: "mwêstas"
"kiya → niya"	${lemma}+V+TA+Imp+Imm+2Sg+1SgO	${lemma}+V+TA+Imp+Del+2Sg+1SgO
"kiya → wiya"	${lemma}+V+TA+Imp+Imm+2Sg+3SgO	${lemma}+V+TA+Imp+Del+2Sg+3SgO
"kiya → niyanân"	${lemma}+V+TA+Imp+Imm+2Sg+1PlO	${lemma}+V+TA+Imp+Del+2Sg+1PlO
"kiya → wiyawâw"	${lemma}+V+TA+Imp+Imm+2Sg+3PlO	${lemma}+V+TA+Imp+Del+2Sg+3PlO
		
	: "mêkwâc/kîsâc"	: "mwêstas"
"kiyânaw → wiya"	${lemma}+V+TA+Imp+Imm+12Pl+3SgO	${lemma}+V+TA+Imp+Del+12Pl+3SgO
"kiyânaw → wiyawâw"	${lemma}+V+TA+Imp+Imm+12Pl+3PlO	${lemma}+V+TA+Imp+Del+12Pl+3PlO
		
	: "mêkwâc/kîsâc"	: "mwêstas"
"kiyawâw → niya"	${lemma}+V+TA+Imp+Imm+2Pl+1SgO	${lemma}+V+TA+Imp+Del+2Pl+1SgO
"kiyawâw → niyanân"	${lemma}+V+TA+Imp+Imm+2Pl+1PlO	${lemma}+V+TA+Imp+Del+2Pl+1PlO
"kiyawâw → wiya"	${lemma}+V+TA+Imp+Imm+2Pl+3SgO	${lemma}+V+TA+Imp+Del+2Pl+3SgO
"kiyawâw → wiyawâw"	${lemma}+V+TA+Imp+Imm+2Pl+3PlO	${lemma}+V+TA+Imp+Del+2Pl+3PlO
